cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCSpriteFrameCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCSpriteSheet.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTexture2D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTextureAtlas.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTextureCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexturePVR.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTexturePVR.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTileMapAtlas.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXObjectGroup.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXTiledMap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTMXXMLParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransition.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransitionPageTurn.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCTransitionRadial.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/cocos2d.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorIOS.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/EAGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/iOS/glu.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorMac.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/base64.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCArray.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCFileUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CCProfiling.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/ccUtils.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/CGPointExtension.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/Support/ZipUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv7/libcocos2d libraries.a" normal armv7
cCreateUniversalBinary "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/libcocos2d libraries.a" normal "armv6 armv7"

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/libcocos2d libraries.a
t1310553110
s10179872

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
t1310553069
s47056

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
t1310553069
s20460

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
t1310553070
s59368

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
t1310553070
s49376

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
t1310553070
s70964

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
t1310553070
s55884

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
t1310553071
s146544

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
t1310553071
s44704

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
t1310553071
s7656

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
t1310553072
s15460

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
t1310553072
s77244

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
t1310553072
s10940

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
t1310553072
s25268

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
t1310553072
s11956

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
t1310553084
s39932

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
t1310553072
s28892

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
t1310553073
s4532

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
t1310553073
s15768

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
t1310553073
s1152

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
t1310553073
s16452

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
t1310553073
s82156

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorIOS.o
t1310553082
s102552

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirectorMac.o
t1310553083
s500

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
t1310553073
s11700

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEventDispatcher.o
t1310553083
s500

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
t1310553084
s12668

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
t1310553074
s10032

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
t1310553074
s85280

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
t1310553074
s21944

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
t1310553075
s62008

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
t1310553074
s23320

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
t1310553075
s91072

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
t1310553075
s80808

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
t1310553075
s102456

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
t1310553075
s19008

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
t1310553076
s126472

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
t1310553076
s26576

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
t1310553076
s67864

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
t1310553077
s106600

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
t1310553077
s21856

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
t1310553077
s27972

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
t1310553084
s500

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
t1310553077
s39876

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
t1310553077
s33388

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
t1310553078
s41988

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
t1310553078
s7600

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
t1310553079
s66808

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
t1310553078
s111664

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
t1310553079
s58576

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
t1310553079
s22208

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrameCache.o
t1310553079
s37844

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o
t1310553079
s2512

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
t1310553081
s72648

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
t1310553081
s14636

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
t1310553081
s31516

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
t1310553081
s73640

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
t1310553080
s47400

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
t1310553080
s31404

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
t1310553080
s38568

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
t1310553080
s23232

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
t1310553080
s28652

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
t1310553082
s70992

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
t1310553083
s20776

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
t1310553082
s138592

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
t1310553082
s14764

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
t1310553082
s17908

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
t1310553069
s87744

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
t1310553068
s10408

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
t1310553060
s25076

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
t1310553060
s7836

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
t1310553084
s14572

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
t1310553061
s10312

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
t1310553061
s30072

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
t1310553061
s16696

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
t1310553061
s36292

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
t1310553062
s23520

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
t1310553069
s128780

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
t1310553083
s64700

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
t1310553083
s22672

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
t1310553060
s55584

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
t1310553060
s64620

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
t1310553060
s16864

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
t1310553083
s500

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
t1310553060
s4424

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
t1310553061
s4580

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
t1310553061
s12004

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
t1310553069
s28148

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
t1310553084
s10448

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
t1310553084
s3588

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
t1310553062
s87660

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
t1310553060
s26212

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
t1310553085
s10032

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o
t1310553063
s10236

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o
t1310553064
s57960

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o
t1310553062
s14160

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o
t1310553065
s27456

N/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o
t1310553063
s19040

